# Dépendances de base — toujours nécessaires, quel que soit l'environnement.
# Garder ce fichier léger : tout ce qui est spécifique à l'IA va dans ia.txt

Django>=5.0,<5.1
djangorestframework>=3.15,<3.16
django-cors-headers>=4.3,<4.4
django-filter>=24.1,<24.2
psycopg2-binary>=2.9,<3.0

# Tâches asynchrones
celery>=5.4,<5.5
redis>=5.0,<5.1
django-celery-beat>=2.6,<2.7

# Stockage de fichiers (compatible MinIO via API S3)
django-storages>=1.14,<1.15
boto3>=1.34,<1.35
Pillow>=10.3,<10.4

# Configuration & sécurité
python-decouple>=3.8,<3.9
gunicorn>=22.0,<22.1
# Sert la statique collectée (admin Django, etc.) sans serveur séparé en prod.
whitenoise>=6.6,<6.8

# JWT Authentication
djangorestframework-simplejwt>=5.3,<5.4

# Client HTTP des passerelles de paiement (Wave, Orange Money) et autres
# appels aux API tierces du projet. requis>=2.31,<3 garde l'API stable de
# la branche 2.x qui reste compatible avec l'écosystème Django actuel.
requests>=2.31,<3

# Client API Anthropic (Claude) — juste un client HTTP, pas une lib ML
# lourde (torch, transformers...), donc reste ici plutôt que dans ia.txt.
# Utilisé en synchrone dans les vues (apps/ia/) comme les autres appels
# à des API tierces du projet (passerelles de paiement) : un appel LLM
# de quelques secondes n'est pas le genre de traitement "lourd" que la
# règle Celery de l'app IA vise à éviter.
anthropic>=0.40,<1.0
